Date,WT_GCB,Chla_GCB,Cyanocell_GCB,TN_GCB,TP_GCB,WL_UP_CJD,WL_GCB,Discharge_UP_CJD,Discharge_GCB,Prec_GCB,Temp_GCB,Forecast_Temp_GCB
2016-11-07,13.7,0.8,0,2.279,0.019,126.9528571,38.01857143,280.734,417.099,3.15,8.942857143,14.14285714
2016-11-14,11.6,1,0,2.338,0.014,126.9228571,38.02714286,270.644,400.432,9.4,7.628571429,13.48571429
2016-11-21,11.6,2.3,0,2.244,0.015,126.8514286,38.02,260.856,377.113,2.7,7.7,14.25714286
2016-11-28,6.4,1.9,0,2.146,0.009,126.7585714,38.04428571,260.814,360.388,2.2,0.385714286,8.657142857
2016-12-05,6.2,3.1,0,2.364,0.02,126.5585714,38.10285714,285.315,279.217,0.5,2.557142857,8.685714286
2016-12-12,4.8,2.1,0,2.564,0.012,126.3814286,38.02142857,240.155,326.445,3.2,-0.914285714,6.685714286
2016-12-19,3.8,2.7,0,2.614,0.012,126.21,38.03428571,245.31,295.947,1.2,0.185714286,6.314285714
2016-12-26,4.6,3.4,0,2.972,0.022,126.38,38.11,215.289,309.895,53.9,2.328571429,7.714285714
2017-01-02,4.6,2.6,0,2.475,0.015,126.7871429,38.19714286,470.333,426.557,0.9,-1.485714286,5.3
2017-01-09,6,2.7,0,2.587,0.014,126.6914286,38.09571429,370.113,389.55,0,3.314285714,7.528571429
2017-01-16,,,,,,126.4757143,38.09142857,385.157,384.669,0.1,-4.914285714,2.942857143
2017-01-23,,,,,,126.1771429,38.13285714,375.162,319.122,0.15,-5.285714286,3.242857143
2017-01-30,,,,,,125.8128571,38.04571429,410.177,428.224,8.55,-4.371428571,3.657142857
2017-02-06,,,,,,125.4628571,38.04714286,355.274,334.689,0.4,-1.985714286,4.457142857
2017-02-13,,,,,,125.1557143,38.02285714,315.291,357.936,0,-3.328571429,4.171428571
2017-02-20,4.7,10.1,0,2.723,0.018,124.8457143,38.02142857,315.226,384.774,9.3,1,7.442857143
2017-02-27,5.6,14.4,0,2.719,0.023,124.7414286,38.00428571,230.174,420.279,11.2,1.014285714,7.042857143
2017-03-06,6.7,10.4,0,2.784,0.021,124.5371429,38.01714286,415.73,539.259,5.65,3.314285714,10.25714286
2017-03-13,7,9.3,0,2.499,0.017,124.0014286,38.02,515.903,603.429,0,4.042857143,10.65714286
2017-03-20,9.3,14.3,0,2.42,0.025,123.5271429,38.01714286,345.824,434.902,0,6.928571429,14.55714286
2017-03-27,9.1,13.6,0,2.469,0.024,123.2771429,38.01714286,315.519,389.873,2,6.785714286,14.35714286
2017-04-03,10,8.5,0,2.728,0.026,123.1014286,38.02,380.134,453.105,6,7.828571429,15.27142857
2017-04-10,13.4,14.1,0,2.491,0.027,123.1328571,38.02,415.184,561.226,22.5,13.17142857,18.77142857
2017-04-17,11.8,7.2,0,2.302,0.021,123.4442857,38.10285714,865.057,900.404,13.05,13.55714286,19.2
2017-04-24,12.5,4.5,0,2.367,0.018,122.9885714,38.13,895.019,982.475,6.8,12.72857143,19.57142857
2017-05-01,17.2,8.6,0,2.247,0.028,123.0685714,38.01714286,392.076,451.276,0,16.02857143,22.25714286
2017-05-08,16.5,8.1,0,1.952,0.022,122.9214286,38.01428571,433.96,447.394,0.05,18.04285714,24.94285714
2017-05-15,16.1,8.1,0,2.049,0.023,122.4985714,38.02142857,469.117,503.135,18.7,15.92857143,24.88571429
2017-05-22,18.1,6,0,2.132,0.023,121.9657143,38.02428571,478.912,515.412,0,19.15714286,26.72857143
2017-05-29,18.4,6.2,0,1.959,0.023,121.3514286,38.01714286,469.023,498.4,4.5,19.5,27.55714286
2017-06-05,19.8,5.3,0,1.99,0.023,120.7328571,38.01,433.374,475.117,0,21.22857143,27.74285714
2017-06-12,20.4,4.9,0,1.993,0.017,120.1757143,38.00571429,420.007,440.942,18.15,19.65714286,27.07142857
2017-06-19,22.5,7,0,1.941,0.025,119.5985714,38.00857143,420.105,433.774,0.05,22.75714286,28.97142857
2017-06-26,22.4,4.3,0,1.789,0.023,118.9614286,38.00571429,404.889,408.173,24.6,24,30.37142857
2017-07-03,,,,,,118.7,38.07142857,210.1,539.543,70.5,24.3,29.02857143
2017-07-10,,,,,,126.7728571,38.10285714,69.802,2330.35,156.6,25.25714286,29.51428571
2017-07-17,,,,,,134.2057143,38.32,363.444,7654.545,106.3,25.12857143,31.57142857
2017-07-24,19.7,4.7,0,2.978,0.1,137.1571429,38.23,2049.816,3263.199,84.1,26.91428571,32.41428571
2017-07-31,20.4,3.2,0,2.586,0.098,136.4785714,38.2,2449,5120.047,41.9,25.5,31.42857143
2017-08-07,23.9,12.2,0,2.876,0.061,135.3457143,38.24,2348.858,3688.342,2.2,28.05714286,32.12857143
2017-08-14,23,8.4,0,2.759,0.061,134.6742857,38.32285714,1049.923,1691.265,33.15,24.47142857,31.3
2017-08-21,23.4,6.6,0,3.015,0.15,135.8857143,38.27142857,1350.311,2925.898,174.5,23.07142857,28.97142857
2017-08-28,21.8,3.4,0,3.018,0.078,137.69,38.23714286,5995.048,9462.188,94,23.42857143,29.12857143
2017-09-04,22.7,2.3,0,3.048,0.052,136.1142857,38.35285714,2450.023,3168.943,0,19.85714286,27.52857143
2017-09-11,22.1,19.2,0,2.562,0.042,135.7,38.09571429,700.088,991.167,12.05,20.5,27.48571429
2017-09-18,21.9,12.4,0,2.475,0.03,135.47,38.05285714,699.872,951.079,0,19.74285714,26.27142857
2017-09-25,21.7,10.2,0,2.625,0.035,135.0871429,38.13714286,700.069,837.382,14.2,18.95714286,26.41428571
2017-10-02,,,,,,134.6514286,38.15571429,640.537,733.617,15,17.84285714,24.41428571
2017-10-09,21.6,4.5,0,2.543,0.037,134.3514286,38.06714286,491.998,662.65,0.8,18.21428571,22.47142857
2017-10-16,17.7,5,0,2.478,0.041,134.0585714,38.05428571,501.181,612.318,4.4,13.98571429,21.04285714
2017-10-23,17.2,3.1,0,2.446,0.034,133.7171429,38.04285714,521.97,611.798,0.2,13.65714286,20.57142857
2017-10-30,16.3,2.8,0,2.564,0.028,133.1957143,38.07142857,581.985,654.954,0,10.9,19.31428571
2017-11-06,13,1.6,0,2.478,0.033,132.7928571,38.02142857,443.477,556.193,3.1,8.757142857,16.28571429
2017-11-13,11,1.4,0,2.329,0.021,132.35,38.01857143,470.429,557.618,5.4,7.171428571,14.77142857
2017-11-20,6.9,1.3,0,2.702,0.014,131.9457143,38.01428571,421.156,542.818,0.1,1.128571429,9.685714286
2017-11-27,8.2,2.7,0,3.151,0.024,131.4842857,38.03285714,489.079,572.715,20.1,0.6,8.885714286
2017-12-04,7.2,2.3,0,2.768,0.011,130.9314286,38.01714286,575.046,679.295,3.35,0.614285714,7.7
2017-12-11,5.5,2.7,0,2.73,0.016,130.3014286,38.02,574.822,698.976,8,-2.485714286,4.2
2017-12-18,2.3,2.9,0,2.586,0.015,129.6214286,38.01285714,544.914,621.009,1.8,-6.885714286,1.757142857
2017-12-25,3.9,3.6,0,2.808,0.018,129.0714286,38.01428571,432.948,560.543,14.25,-1.583333333,4.857142857
2018-01-01,3,3.7,0,2.62,0.011,128.5985714,38.02,413.041,521.937,2.9,-2.285714286,3.3
2018-01-08,2.3,3.8,0,2.758,0.016,128.1642857,38.00857143,365.06,478.743,1.5,-3.2,2.457142857
2018-01-15,1,4,0,2.678,0.015,127.7271429,38.00428571,365.077,428.526,1.2,-5.5,1.814285714
2018-01-22,3.5,4.4,0,2.613,0.013,127.3057143,38.01,364.97,460.839,5.4,0.757142857,5.5
2018-01-29,,,,,,126.8671429,38.00428571,364.726,420.204,0,-10.48571429,-1.285714286
2018-02-05,,,,,,126.3942857,38.01,365.058,439.499,0.7,-5.657142857,1.185714286
2018-02-12,,,,,,125.9,38.01571429,364.912,444.15,1.2,-6.071428571,1.7
2018-02-19,,,,,,125.4114286,38.01,365.022,430.269,0.1,-1.214285714,5.685714286
2018-02-26,,,,,,124.8928571,38.00714286,365.014,466.288,3.6,1.214285714,8.314285714
2018-03-05,7.2,12.4,0,2.878,0.038,124.4957143,38.05285714,365.028,581.478,55.4,3.328571429,10.02857143
2018-03-12,7.2,12.9,0,3.342,0.044,124.4757143,38.08142857,364.987,675.345,10.8,4.4,9.9
2018-03-19,9,11.2,0,3.266,0.03,124.5871429,38.10857143,364.982,674.728,31.9,8.8,14.85714286
2018-03-26,8.8,7.2,0,3.314,0.028,125.4585714,38.12428571,364.915,749.376,1.2,6.085714286,13.18571429
2018-04-02,13.1,17.9,0,2.953,0.039,125.8828571,38.00285714,405.119,600.523,0,14.28571429,18.54285714
2018-04-09,9,7.7,0,3.272,0.036,126.3057143,38.16571429,605.44,900.59,45.6,8.414285714,15.55714286
2018-04-16,10.6,11.2,0,2.525,0.028,127.1557143,38.17571429,735.423,1039.606,26.3,11.35714286,18.17142857
2018-04-23,13,12.4,0,2.439,0.026,127.5071429,38.15428571,750.325,1013.485,67.8,13.94285714,20.9
2018-04-30,13.3,9,0,2.517,0.027,128.6514286,38.15571429,981.619,1154.809,6.1,14.27142857,20.45714286
2018-05-07,11.4,10.1,0,2.721,0.026,127.9814286,38.24428571,2101.886,2075.907,39.8,15.27142857,21.58571429
2018-05-14,14,7.2,0,3.261,0.055,125.9071429,38.22,2601.904,2897.704,31.9,15.47142857,22.97142857
2018-05-21,14.7,3.3,0,3.614,0.108,125.9257143,38.22714286,2102.822,4113.538,72.7,18.12857143,24.68571429
2018-05-28,15.5,4.9,0,3.2,0.068,127.3428571,38.25,2491.709,2725.849,14.7,18.75714286,25.54285714
2018-06-04,19.1,12.1,0,3.158,0.076,124.38,38.15571429,2475.516,2576.008,30.1,21.14285714,27.57142857
2018-06-11,20.4,27.5,0,2.922,0.062,122.65,38.16571429,912.356,989.532,0.2,21.7,27.37142857
2018-06-18,21.1,24.1,0,2.76,0.064,121.4214286,38.02142857,632.102,801.937,7.35,21.32857143,27.62857143
2018-06-25,22.6,37.1,0,2.709,0.05,120.5985714,38.02,632.022,743.433,0,23.84285714,29.91428571
2018-07-02,20.9,15,0,3.224,0.622,120.8171429,38.22,962.069,3184.598,219.8,22.71428571,28.15714286
2018-07-09,19.4,4,0,3.484,0.124,128.7471429,38.22428571,1998.951,3784.699,77.5,23.15714286,28.28571429
2018-07-16,23.3,10.3,0,2.977,0.056,129.8771429,38.28571429,1602.182,1986.651,11.4,26.57142857,31.08571429
2018-07-23,25.9,17.5,0,2.804,0.046,129.7971429,38.04714286,702.153,911.447,0,28.8,34.2
2018-07-30,26,18.8,0,2.446,0.046,129.3428571,38.03428571,702.143,802.936,17.2,29.77142857,35.48571429
2018-08-06,25.4,20,255,2.513,0.032,128.6342857,38.03714286,702.147,774.629,2.15,30.34285714,35.84285714
2018-08-13,26.2,22.7,480,2.34,0.036,127.8957143,38.01714286,702.121,820.736,35.95,28.65714286,34.81428571
2018-08-20,24.5,8.7,90,2.778,0.03,127.25,38.01714286,702.167,784.132,0,26.82857143,34.02857143
2018-08-27,22.3,14.4,0,2.46,0.063,126.86,38.09857143,667.901,913.375,106.9,24.44285714,32.04285714
2018-09-03,22.5,3.8,,3.286,0.132,134.6457143,38.14428571,1294.751,5975.224,209.5,23.84285714,29.57142857
2018-09-10,20.6,3.5,0,2.916,0.094,138.81,38.24428571,7029.008,10688.994,2.1,21.1,27.47142857
2018-09-17,21.3,7.5,0,2.924,0.052,137.0571429,38.21428571,1002.957,1139.349,11.25,20.61428571,26.48571429
2018-09-24,19.5,3.3,0,2.724,0.041,136.9142857,38.23,1002.775,1362.322,55.6,18.55714286,24.95714286
2018-10-01,19.5,3.6,0,2.556,0.037,137.1028571,38.18857143,937.99,1119.703,0,16.04285714,23.37142857
2018-10-08,17.8,5.4,0,2.427,0.105,137.47,38.17571429,731.508,1523.97,91.3,15.08571429,22.08571429
2018-10-15,16.8,2.8,0,2.567,0.038,139.1257143,38.26571429,870.24,1128.237,1.4,10.64285714,19.04285714
2018-10-22,16.4,9.5,0,2.611,0.029,138.9671429,38.14285714,869.99,1021.205,5.8,10.18571429,19.05714286
2018-10-29,13.7,4.7,0,2.793,0.03,138.5942857,38.13571429,870.111,991.752,17.8,8.642857143,17.28571429
2018-11-05,12.8,2.3,0,2.705,0.023,138.2757143,38.09428571,564.385,798.515,0.1,7.414285714,15.54285714
2018-11-12,12.1,3.1,0,2.802,0.037,138.56,38.16428571,395.818,806.707,60.1,10,16.05714286
2018-11-19,10.3,4.6,0,2.618,0.024,139.5257143,38.03857143,329.534,653.986,0,6.242857143,13.41428571
2018-11-26,8.4,2.7,0,2.874,0.018,139.6714286,38.02714286,440.712,695.181,14.6,2.314285714,10.12857143
2018-12-03,8,3,0,3.035,0.016,139.6257143,38.19285714,440.402,508.981,17.7,3.228571429,10.6
2018-12-10,3.1,2.1,0,3.193,0.025,139.7528571,38.12571429,440.189,672.596,10.7,-2.1,5.057142857
2018-12-17,3.2,1.3,0,3.049,0.014,139.8714286,38.08,380.493,608.265,1.4,-3.228571429,4.685714286
2018-12-24,5.3,1,0,3.419,0.019,139.9371429,38.01857143,300.235,529.663,0,1.3,6.657142857
2018-12-31,,,,,,139.9128571,38.02142857,300.292,499.29,0,-6.657142857,1.342857143
2019-01-07,,,,,,139.55,38.14142857,733.076,714.082,0,-4.9,3.528571429
2019-01-14,,,,,,138.9642857,38.14571429,733.008,758.877,0,-2.228571429,4.314285714
2019-01-21,4.1,3.9,0,2.99,0.033,138.3514286,38.15571429,732.915,767.407,0.5,-1.942857143,4.514285714
2019-01-28,4.1,3.3,0,2.903,0.014,137.7228571,38.12571429,732.805,738.057,0.8,-1.028571429,5.242857143
2019-02-04,4.9,4.8,0,3.005,0.017,137.0728571,38.15285714,732.923,752.302,23.1,-0.671428571,5.485714286
2019-02-11,3.3,4.1,0,3.027,0.015,136.4671429,38.15,733.176,769.096,0,-2.028571429,5.471428571
2019-02-18,4,4.3,0,3.068,0.018,135.8,38.05142857,733.224,820.686,1.1,-1.385714286,6.385714286
2019-02-25,6.3,4,0,3.032,0.021,135.1114286,38.02571429,733.235,861.414,9.9,2.142857143,9.628571429
2019-03-04,7.3,8.4,0,2.844,0.02,134.4114286,38.02428571,749.123,862.374,0,5.957142857,11.74285714
2019-03-11,7,9.7,0,2.963,0.023,133.6714286,38.02,761.012,864.266,0.2,6.5,12.45714286
2019-03-18,7.1,5.3,0,2.993,0.021,132.9257143,38.07571429,761.155,816.022,5.9,4.142857143,12
2019-03-25,7.8,8.3,0,3.146,0.029,132.3285714,38.05,760.987,906.396,27.9,5.666666667,14.44285714
2019-04-01,7.2,7.2,0,2.77,0.02,131.9328571,38.07,890.424,920.292,6.2,7.614285714,14.87142857
2019-04-08,8.3,4,0,2.515,0.017,130.3957143,38.32714286,1666.497,1517.437,0.2,9.028571429,15.9
2019-04-15,8.2,4.3,0,2.366,0.015,128.5628571,38.26857143,1607.217,1786.509,26.2,8.871428571,16.57142857
2019-04-22,11.5,4.1,0,2.448,0.017,127.4357143,38.20571429,1289.874,1174.009,0.35,14.5,20.52857143
2019-04-29,10.6,4.5,0,2.689,0.021,126.18,38.23285714,1277.836,1246.234,22.1,13.32857143,20.45714286
2019-05-06,15.4,13.8,0,2.254,0.037,125.5614286,38.07142857,642.304,841.548,0,16.61428571,22.8
2019-05-13,16.7,10.7,0,2.399,0.037,125.2428571,38.02428571,548.268,637.377,0,17.32857143,24.44285714
2019-05-20,16.8,8.8,0,2.272,0.033,124.7314286,38.03142857,500.288,595.397,11.1,20.27142857,27.12857143
2019-05-27,18.6,8.5,0,2.108,0.032,124.18,38.03285714,492.284,595.454,6.9,20.5,27.14285714
2019-06-03,18.4,8.8,0,2.014,0.032,123.5985714,38.02142857,486.161,573.588,0,19.55714286,26.47142857
2019-06-10,20.2,6.4,0,1.888,0.035,123.0814286,38.03428571,478.972,710.325,54.9,21.18571429,27.98571429
2019-06-17,20.4,16.3,0,2.1,0.03,122.8,38.02428571,478.444,606.9,10.5,21.12857143,27.34285714
2019-06-24,20.6,24.6,0,1.921,0.038,122.5328571,38.01714286,478.53,563.346,7.1,22.38333333,27.71428571
2019-07-01,20,11.8,0,1.864,0.033,122.07,38.02,478.422,558.645,6,23.67142857,28.71428571
2019-07-08,22.1,14.6,0,1.871,0.031,121.5042857,38.01142857,477.996,519.538,6,24.32857143,30.32857143
2019-07-15,22,16.4,0,2.005,0.022,121.2042857,38.02428571,424.016,470.328,33.1,22.9,28.87142857
2019-07-22,22.3,9.3,0,1.897,0.035,121.2742857,38.02428571,352.196,567.837,23.3,25.97142857,29.98571429
2019-07-29,23.9,7.3,0,2.765,0.103,122.9457143,38.14142857,292.023,1334.753,155,26.67142857,30.85714286
2019-08-05,27.5,31,0,2.612,0.073,125.28,38.06285714,268.485,856.775,67.4,28.28571429,33.02857143
2019-08-12,27.7,14.7,420,2.104,0.055,127.29,38.07428571,282.572,817.704,41.3,27.67142857,33.04285714
2019-08-19,25.1,45.3,194,1.973,0.064,129.1657143,38.04285714,367.261,649.711,17,25.84285714,31.88571429
2019-08-26,23.3,15.3,302,1.894,0.028,130.2014286,38.02571429,375.384,550.562,0,24.57142857,30.32857143
2019-09-02,22.3,18.7,0,1.822,0.029,130.1342857,38.03571429,465.632,633.241,11.4,22.65714286,28.5
2019-09-09,24,15.8,0,1.871,0.05,129.9814286,38.12428571,475.707,845.194,91.9,23.51428571,27.4
2019-09-16,23.4,5.6,20,2.287,0.042,130.5928571,38.09285714,466.453,1048.363,85.4,22.21428571,27.62857143
2019-09-23,18.5,10.4,0,2.136,0.086,131.2142857,38.07571429,482.639,981.479,63.8,18.25714286,25.38571429
2019-09-30,21.5,2.7,0,2.382,0.04,133.6185714,38.06285714,456.906,917.191,0,18.9,25.17142857
2019-10-07,19.5,2.9,0,2.796,0.076,135.6257143,38.18428571,511.67,1407.782,77.8,18.68571429,23.92857143
2019-10-14,17.7,1.8,0,2.515,0.036,137.22,38.08142857,586.879,796.857,0,14.3,20.95714286
2019-10-21,17.4,2.2,0,2.425,0.028,137.1828571,38.01285714,586.951,744.052,0.05,13.15714286,20.08571429
2019-10-28,15.5,3.4,0,2.473,0.025,136.9042857,38.02857143,587.052,725.178,0.05,12.8,19.81428571
2019-11-04,15.6,2.2,0,2.58,0.025,136.53,38.05714286,552.29,664.028,1.85,11.02857143,18.38571429
2019-11-11,12.7,2.7,0,2.374,0.02,136.1985714,38.08142857,526.197,608.052,11.6,7.1,16.01428571
2019-11-18,11.6,2.9,0,3.1,0.036,135.8871429,38.15,526.173,808.77,69.8,4.742857143,12.94285714
2019-11-25,11,1.8,0,3.242,0.031,136.0942857,38.20857143,526.501,965.113,1.1,4.2,11.7
2019-12-02,,,,2.741,0.017,135.9914286,38.14142857,526.124,655.365,4.8,3.342857143,9.314285714
2019-12-09,4.8,1.6,0,3.012,0.018,135.7242857,38.11428571,526.017,640.221,1.8,-2.442857143,6.214285714
2019-12-16,6.5,2.1,0,2.932,0.014,135.3785714,38.11,525.982,610.084,2.85,2.285714286,8.571428571
2019-12-23,6.1,3.1,0,2.7,0.016,135,38.11142857,526.016,596.612,5.3,1.242857143,7.614285714
2019-12-30,5.1,2.9,0,2.978,0.014,134.5942857,38.09571429,525.943,623.373,4.3,-0.457142857,6.385714286
2020-01-06,4.2,2.9,0,3.006,0.018,134.1671429,38.09285714,525.867,630.882,4.4,-1.642857143,5.742857143
2020-01-13,4.3,2.5,0,3.714,0.028,134.7028571,38.23714286,497.733,1292.78,65.4,0.8,5.771428571
2020-01-20,3.8,2.4,0,3.576,0.018,135.1457143,38.06,525.927,836.966,0.5,-1.328571429,4.871428571
2020-01-27,5.6,4.3,0,3.35,0.016,134.98,38.11285714,526.138,673.249,2.15,2.371428571,7.714285714
2020-02-03,5.5,6.9,0,3.114,0.016,134.7214286,38.09571429,525.927,657.257,0.2,3.3,7.314285714
2020-02-10,3.9,3.8,0,3.394,0.018,134.3985714,38.09571429,525.874,661.282,1.7,-1.9,5.228571429
2020-02-17,6.1,7.4,0,2.946,0.022,134.0842857,38.03428571,525.798,719.567,23.2,3.4,9.957142857
2020-02-24,5.7,3.8,0,3.46,0.018,134.0085714,38.06714286,525.866,711.986,6.6,2.6,8.914285714
2020-03-02,7.4,5.6,0,3.406,0.032,134.2014286,38.23285714,517.303,893.191,28.15,5.314285714,11.32857143
2020-03-09,7.8,4.9,0,3.24,0.024,134.44,38.16714286,526.053,631.666,0.05,4.928571429,11.02857143
2020-03-16,8,8.3,0,2.912,0.026,134.5514286,38.19571429,525.901,550.913,8.7,5.271428571,12.25714286
2020-03-23,10.7,9.1,0,2.918,0.024,134.5771429,38.19,525.972,482.901,0.2,9.028571429,15.27142857
2020-03-30,10.5,15.1,0,2.756,0.03,134.5542857,38.11142857,525.986,609.511,11.5,10.6,17
2020-04-06,10.6,6.5,0,2.48,0.024,134.43,38.14428571,722.626,697.468,0,9.585714286,17.54285714
2020-04-13,10.4,4.3,0,2.618,0.02,133.9428571,38.15142857,755.327,705.808,0,9.8,17.5
2020-04-20,10.6,4,0,2.422,0.02,133.4128571,38.15,755.297,704.327,26.1,12.44285714,18.9
2020-04-27,11.8,5.1,0,2.264,0.02,132.9928571,38.14857143,755.414,707.133,2.25,9.8,17.51428571
2020-05-04,14.6,3.6,0,2.274,0.022,132.4228571,38.16428571,811.802,715.871,0.05,18.1,23.71428571
2020-05-11,,,,1.948,0.022,131.6142857,38.19428571,854.035,760.318,35.3,16.78571429,24.25714286
2020-05-18,16.1,3.8,0,2.19,0.024,130.9628571,38.20857143,854.329,795.925,62.45,17.35714286,23.27142857
2020-05-25,16,4.3,0,2.25,0.038,131.5785714,38.18571429,854.156,1330.883,17.65,16.3,22.94285714
2020-06-01,17.7,5,0,2.13,0.029,131.6728571,38.19714286,842.093,831.449,0.7,19.58571429,26
2020-06-08,19.4,4.2,0,2.081,0.03,131.0471429,38.15142857,768.937,731.793,0.5,22.91428571,28.61428571
2020-06-15,20.4,15.5,0,1.928,0.034,130.2942857,38.21285714,769.119,833.443,20,24.82857143,29.81428571
2020-06-22,21,5.6,0,2.039,0.026,129.4542857,38.15857143,769.007,745.025,0,24.32857143,29.31428571
2020-06-29,19.7,8.7,0,2.028,0.025,128.5571429,38.19,768.93,770.499,44.95,23.04285714,29.25714286
2020-07-06,20.3,13.1,0,1.938,0.029,128.1771429,38.26857143,771.212,1029.921,35.2,22.34285714,28.54285714
2020-07-13,,,,2.133,0.026,127.6242857,38.20142857,771.668,926.056,66.45,23.28571429,29.14285714
2020-07-20,20.4,9.8,0,2.296,0.03,128.19,38.21857143,771.578,1578.134,33.5,23.01428571,27.68571429
2020-07-27,,,,2.649,0.076,130.04,38.21,633.751,2699.65,168.1,23.12857143,28.35714286
2020-08-03,,,,,,136.6328571,38.38,3445.492,12369.737,381.75,24.35714286,29.25714286
2020-08-10,,,,,,136.8,39.20285714,20579.931,30177.435,186.8,24.84285714,29.25714286
2020-08-17,,,,3.052,0.076,133.7171429,38.27714286,8675.539,14687.084,96.25,26.87142857,31.18571429
2020-08-24,,,,2.822,0.066,133.04,38.28285714,2452.279,3544.363,10.5,26.05714286,33.27142857
2020-08-31,,,,2.984,0.294,130.6728571,38.23428571,1753.505,4227.332,84.5,27.3,31.55714286
2020-09-07,,,,2.856,0.156,130.8985714,38.22428571,6446.931,10755.95,139.1,21.97142857,29.11428571
2020-09-14,21.6,2.9,0,2.806,0.076,134.0842857,38.32857143,1686.61,3949.34,41.45,20.68571429,26.62857143
2020-09-21,20.3,6.5,0,2.617,0.058,135.7042857,38.24857143,701.667,1236.808,11.4,19.44285714,25.35714286
2020-09-28,20.3,7.2,0,2.521,0.043,135.98,38.14857143,701.711,945.251,0,18.12857143,23.87142857
2020-10-05,19.9,8.9,0,2.779,0.034,136.3,38.06571429,349.618,631.327,7.15,17.3,23.41428571
2020-10-12,18.1,5.8,0,2.562,0.026,136.4942857,38.03714286,348.773,557.047,0,14.58571429,21.44285714
2020-10-19,15.9,2.9,0,2.519,0.027,136.4485714,38.02142857,348.747,494.645,0.05,10.71428571,19.68571429
2020-10-26,13.2,2.2,0,2.425,0.027,136.3257143,38.02428571,348.821,497.623,0,10.04285714,18.27142857
2020-11-02,14.3,3.3,0,2.553,0.021,136.16,38.02428571,348.719,469.879,1.25,10.62857143,17.02857143
2020-11-09,12.5,2.4,0,2.421,0.021,135.9614286,38.03,348.699,467.929,1.15,7.585714286,14.38571429
2020-11-16,12.5,2.7,0,2.29,0.015,135.64,38.03714286,529.521,610.076,0,7.757142857,15.54285714
2020-11-23,11.4,3.6,0,2.564,0.03,135.24,38.05714286,558.679,793.535,37.45,8.757142857,14.85714286
2020-11-30,7.7,2.2,0,2.697,0.022,134.8542857,38.02857143,558.726,692.423,0,1.742857143,8.914285714
2020-12-07,7.7,3.4,0,2.773,0.019,134.3385714,38.02857143,611.655,696.006,0,0.9,7.271428571
2020-12-14,,,,2.656,0.026,133.6028571,38.05714286,803.793,880.472,3.7,-0.157142857,6.828571429
2020-12-21,,,,2.878,0.026,132.7742857,38.04571429,706.554,812.463,0.6,-5.571428571,2.257142857
2020-12-28,5.4,2.2,0,3.158,0.02,132.1114286,38.07285714,576.663,646.405,0.45,0.871428571,5.528571429
2021-01-04,,,,2.976,0.018,131.4457143,38.03,581.782,687.108,0.65,-5.542857143,0.942857143
2021-01-11,,,,,,130.7342857,38.03714286,550.59,653.381,1.1,-10.71428571,-1.471428571
2021-01-18,,,,,,130.06,38.03714286,524.233,628.952,3.25,-2.1,4.414285714
2021-01-25,4.9,2.5,0,2.562,0.016,129.4085714,38.03428571,524.247,634.935,6.4,1.685714286,6.314285714
2021-02-01,2.6,3.4,0,3.63,0.022,128.7814286,38.06714286,513.339,602.031,8.1,-0.328571429,6.428571429
2021-02-08,4.3,5.4,0,2.668,0.017,128.2414286,38.02571429,404.618,527.07,4,-0.528571429,7.157142857
2021-02-15,5.9,10.7,0,2.573,0.019,127.8357143,38.03,345.062,445.402,0.6,3.342857143,10.08571429
2021-02-22,5.8,12.1,0,2.744,0.026,127.3728571,38.01428571,419.925,513.946,2.7,0.871428571,8.157142857
2021-03-01,6.2,16.7,0,3.047,0.133,126.9014286,38.01,370.371,478.654,71.25,4.285714286,11.52857143
2021-03-08,7,19.6,0,2.952,0.039,126.8171429,38.06571429,492.736,901.718,0.6,4.8,12.14285714
2021-03-15,9.4,12.3,0,2.518,0.028,126.6785714,38.02285714,487.824,673.489,2.2,8.585714286,14.97142857
2021-03-22,10.3,19.3,0,2.725,0.031,126.6057143,38.02714286,487.891,646.701,5.75,9.185714286,16.11428571
2021-03-29,9.8,13.6,0,2.814,0.032,126.4285714,38.02285714,424.264,571.775,22.7,10.6,17.1
2021-04-05,11.2,13.1,0,3.049,0.069,126.8928571,38.11857143,585.056,873.814,48,12.92857143,18.75714286
2021-04-12,12.4,12.5,0,2.592,0.027,128.8557143,38.15857143,784.917,1059.571,19.9,12.64285714,17.88571429
2021-04-19,11.1,20.5,0,2.557,0.027,129.3871429,38.05428571,546.431,799.651,3.8,10.27142857,18.57142857
2021-04-26,16.1,21.9,0,2.401,0.036,129.9385714,37.98142857,352.002,483.565,0.05,17.42857143,22.82857143
2021-05-03,14,17,0,2.436,0.031,129.7742857,38.03,631.756,722.522,26.2,13.34285714,20.81428571
2021-05-10,14.3,13.1,0,2.323,0.028,129.58,38.03285714,652.907,829.003,29.2,13.7,22.38571429
2021-05-17,,,,2.346,0.051,129.4085714,38.09428571,652.981,978.908,58.2,19.08571429,24.12857143
2021-05-24,17.3,4,0,2.648,0.045,131.7485714,38.20857143,652.912,1195.064,16.9,18.08571429,24.28571429
2021-05-31,16.8,5,0,2.581,0.039,132.4071429,38.14571429,652.946,940.874,57.05,16.12857143,24.54285714
