Date,WT_HGDG,Chla_HGDG,Cyanocell_HGDG,TN_HGDG,TP_HGDG,WL_UP_HGDG,WL_HGDG,Discharge_UP_HGDG,Discharge_HGDG,Prec_HGDG,Temp_HGDG,Forecast_Temp_HGDG
2017-04-10,14.2,26.3,0.0,4.35,0.08,0,0,0,0,41.5,13.61428571,18.77142857
2017-04-17,15.0,15.7,0.0,3.815,0.06,0,0,0,0,11.55,14.67142857,19.2
2017-04-24,16.5,51.7,0.0,4.5,0.08,0,0,0,0,7.6,13.58571429,19.57142857
2017-05-01,19.9,33.2,102.0,5.19,0.065,0,0,0,0,0.0,16.51428571,22.25714286
2017-05-08,19.2,8.0,0.0,5.11,0.07,0,0,0,0,0.0,19.07142857,24.94285714
2017-05-15,20.3,4.7,0.0,5.695,0.065,0,0,0,0,11.1,17.14285714,24.88571429
2017-05-22,22.0,29.2,0.0,4.94,0.06,0,0,0,0,0.0,20.2,26.72857143
2017-05-29,22.6,12.2,0.0,4.925,0.105,0,0,0,0,5.1,20.32857143,27.55714286
2017-06-05,22.2,5.7,0.0,5.511,0.15,0,0,0,0,0.1,22.44285714,27.74285714
2017-06-12,23.5,19.6,0.0,4.335,0.09,0,0,0,0,32.6,20.67142857,27.07142857
2017-06-19,26.1,21.7,475.0,4.725,0.18,0,0,0,0,0.05,23.6,28.97142857
2017-06-26,26.2,28.7,850.0,4.875,0.145,0,0,0,0,34.1,24.97142857,30.37142857
2017-07-03,25.8,7.7,416.0,4.445,0.15,0,0,0,0,160.05,25.37142857,29.02857143
2017-07-10,24.0,2.0,0.0,3.605,0.175,0,0,0,0,232.5,26.34285714,29.51428571
2017-07-17,26.2,5.3,129.0,4.22,0.36,0,0,0,0,73.6,26.77142857,31.57142857
2017-07-24,23.1,9.3,251.0,3.39,0.115,0,0,0,0,139.5,28.14285714,32.41428571
2017-07-31,23.5,6.7,228.0,2.87,0.07,0,0,0,0,15.55,27.35714286,31.42857143
2017-08-07,26.6,30.7,505.0,4.19,0.125,0,0,0,0,7.05,29.92857143,32.12857143
2017-08-14,24.3,7.5,464.0,2.835,0.075,0,0,0,0,10.05,26.61428571,31.3
2017-08-21,23.3,3.9,478.0,2.915,0.15,0,0,0,0,225.6,24.48571429,28.97142857
2017-08-28,22.0,4.5,718.0,3.309,0.066,0,0,0,0,54.55,24.95714286,29.12857143
2017-09-04,22.5,15.4,715.0,3.522,0.066,0,0,0,0,0.0,22.41428571,27.52857143
2017-09-11,23.0,34.6,508.0,4.535,0.07,0,0,0,0,26.55,22.45714286,27.48571429
2017-09-18,23.0,14.4,109.0,4.925,0.07,0,0,0,0,0.0,22.21428571,26.27142857
2017-09-25,23.0,29.5,115.0,4.705,0.065,0,0,0,0,8.1,21.51428571,26.41428571
2017-10-02,,,,,,0,0,0,0,6.05,20.65714286,24.41428571
2017-10-09,19.2,13.1,241.0,4.34,0.09,0,0,0,0,0.6,19.9,22.47142857
2017-10-16,18.4,16.2,0.0,5.39,0.07,0,0,0,0,20.4,15.41428571,21.04285714
2017-10-23,17.7,13.9,0.0,5.355,0.065,0,0,0,0,0.1,16.32857143,20.57142857
2017-10-30,15.7,10.6,0.0,4.5,0.05,0,0,0,0,0.0,13.8,19.31428571
2017-11-06,14.7,9.2,0.0,5.485,0.055,0,0,0,0,2.5,11.45714286,16.28571429
2017-11-13,10.6,7.7,0.0,5.845,0.085,0,0,0,0,12.1,9.471428571,14.77142857
2017-11-20,7.9,5.2,0.0,6.02,0.065,0,0,0,0,0.1,1.514285714,9.685714286
2017-11-27,6.8,7.0,0.0,5.535,0.065,0,0,0,0,25.75,2.128571429,8.885714286
2017-12-04,5.0,12.1,0.0,6.085,0.055,0,0,0,0,4.7,1.514285714,7.7
2017-12-11,3.1,9.0,0.0,6.235,0.05,0,0,0,0,5.4,-1.928571429,4.2
2017-12-18,1.8,6.7,0.0,6.333,0.042,0,0,0,0,3.45,-5.957142857,1.757142857
2017-12-25,3.3,4.9,0.0,6.159,0.099,0,0,0,0,20.2,0.228571429,4.857142857
2018-01-01,3.6,3.4,0.0,6.125,0.045,0,0,0,0,1.8,-1.557142857,3.3
2018-01-08,1.2,2.5,0.0,7.55,0.05,0,0,0,0,0.9,-2.357142857,2.457142857
2018-01-15,1.8,4.8,0.0,6.105,0.036,0,0,0,0,1.45,-4.585714286,1.814285714
2018-01-22,4.1,3.9,0.0,6.249,0.045,0,0,0,0,3.4,1.985714286,5.5
2018-01-29,1.6,2.7,,6.54,0.051,0,0,0,0,0.0,-11.34285714,-1.285714286
2018-02-05,1.1,3.6,,6.975,0.039,0,0,0,0,3.45,-5.785714286,1.185714286
2018-02-12,1.4,6.3,,6.102,0.03,0,0,0,0,0.1,-4.928571429,1.7
2018-02-19,3.9,7.2,,7.205,0.06,0,0,0,0,0.0,-0.1,5.685714286
2018-02-26,5.1,10.3,,6.507,0.042,0,0,0,0,4.1,1.842857143,8.314285714
2018-03-05,6.4,10.5,,6.18,0.08,0,0,0,0,40.55,4.442857143,10.02857143
2018-03-12,11.1,21.7,,6.075,0.07,0,0,0,0,4.5,5.571428571,9.9
2018-03-19,8.1,30.5,,5.43,0.07,0,0,0,0,28.5,10.24285714,14.85714286
2018-03-26,14.0,51.1,,6.89,0.075,0,0,0,0,1.0,6.571428571,13.18571429
2018-04-02,13.6,20.9,0.0,6.74,0.09,0,0,0,0,0.0,15.07142857,18.54285714
2018-04-09,13.5,19.2,0.0,4.835,0.07,0,0,0,0,38.8,8.657142857,15.55714286
2018-04-16,15.1,55.4,13.0,4.16,0.06,0,0,0,0,14.0,12.24285714,18.17142857
2018-04-23,14.8,18.7,0.0,3.97,0.06,0,0,0,0,74.5,14.45714286,20.9
2018-04-30,15.4,6.1,9.0,3.635,0.07,0,0,0,0,3.0,15.44285714,20.45714286
2018-05-07,16.8,18.5,12.0,3.655,0.055,0,0,0,0,35.05,16.41428571,21.58571429
2018-05-14,17.7,18.2,24.0,3.33,0.165,0,0,0,0,32.5,16.12857143,22.97142857
2018-05-21,18.1,5.6,85.0,4.48,0.08,0,0,0,0,134.55,19.3,24.68571429
2018-05-28,19.5,14.8,0.0,4.295,0.06,0,0,0,0,19.0,19.68571429,25.54285714
2018-06-04,21.7,24.0,0.0,3.43,0.06,0,0,0,0,1.05,22.32857143,27.57142857
2018-06-11,21.1,13.1,0.0,3.51,0.045,0,0,0,0,6.0,22.28571429,27.37142857
2018-06-18,24.4,17.9,0.0,4.415,0.055,0,0,0,0,45.6,22.38571429,27.62857143
2018-06-25,23.1,13.9,0.0,3.085,0.08,0,0,0,0,0.0,24.37142857,29.91428571
2018-07-02,21.9,5.6,,3.0,0.13,0,0,0,0,263.0,23.07142857,28.15714286
2018-07-09,22.7,14.2,58.0,3.335,0.09,0,0,0,0,14.6,24.52857143,28.28571429
2018-07-16,26.8,41.9,468.0,3.805,0.06,0,0,0,0,20.55,27.04285714,31.08571429
2018-07-23,28.8,44.3,305.0,4.335,0.065,0,0,0,0,0.0,29.8,34.2
2018-07-30,29.8,41.0,740.0,4.79,0.085,0,0,0,0,7.5,30.71428571,35.48571429
2018-08-06,30.4,47.6,2629.0,4.325,0.07,0,0,0,0,8.5,32.08571429,35.84285714
2018-08-13,30.7,47.3,9031.0,3.89,0.14,0,0,0,0,8.0,30.44285714,34.81428571
2018-08-20,29.2,35.8,3874.0,2.525,0.07,0,0,0,0,1.05,29.21428571,34.02857143
2018-08-27,22.7,3.3,708.0,3.01,0.205,0,0,0,0,37.0,26.02857143,32.04285714
2018-09-03,22.6,4.8,101.0,3.67,0.305,0,0,0,0,182.6,24.81428571,29.57142857
2018-09-10,22.7,21.1,17.0,5.395,0.095,0,0,0,0,1.5,22.87142857,27.47142857
2018-09-17,22.5,33.7,253.0,4.12,0.065,0,0,0,0,2.8,22.74285714,26.48571429
2018-09-24,21.1,56.5,,3.97,0.08,0,0,0,0,29.75,20.04285714,24.95714286
2018-10-01,20.3,31.1,98.0,5.29,0.055,0,0,0,0,0.05,18.11428571,23.37142857
2018-10-08,17.0,11.6,17.0,3.75,0.12,0,0,0,0,92.0,16.94285714,22.08571429
2018-10-15,17.1,22.8,128.0,4.585,0.09,0,0,0,0,7.05,12.68571429,19.04285714
2018-10-22,16.6,32.9,0.0,5.53,0.075,0,0,0,0,0.0,13.35714286,19.05714286
2018-10-29,13.5,11.4,0.0,5.4,0.055,0,0,0,0,21.55,10.7,17.28571429
2018-11-05,13.8,7.9,0.0,5.135,0.05,0,0,0,0,0.1,9.6,15.54285714
2018-11-12,12.7,10.0,0.0,4.85,0.06,0,0,0,0,67.1,11.0,16.05714286
2018-11-19,10.3,7.7,0.0,4.27,0.035,0,0,0,0,0.0,7.8,13.41428571
2018-11-26,8.4,9.1,0.0,4.125,0.035,0,0,0,0,12.1,4.314285714,10.12857143
2018-12-03,8.6,7.1,,4.12,0.075,0,0,0,0,9.55,6.214285714,10.6
2018-12-10,4.1,6.4,,4.075,0.03,0,0,0,0,5.05,-2.314285714,5.057142857
2018-12-17,4.4,5.1,,4.953,0.027,0,0,0,0,1.9,-1.3,4.685714286
2018-12-24,4.9,6.0,,5.451,0.039,0,0,0,0,0.0,3.228571429,6.657142857
2018-12-31,1.1,4.8,,5.625,0.036,0,0,0,0,0.0,-5.9,1.342857143
2019-01-07,2.7,6.2,,5.874,0.042,0,0,0,0,0.0,-3.142857143,3.528571429
2019-01-14,3.4,11.7,,6.835,0.05,0,0,0,0,0.0,-0.142857143,4.314285714
2019-01-21,2.6,13.3,,6.063,0.036,0,0,0,0,0.2,-0.8,4.514285714
2019-01-28,3.2,9.1,,5.488,0.036,0,0,0,0,0.05,0.171428571,5.242857143
2019-02-04,3.9,13.2,,5.358,0.048,0,0,0,0,16.35,0.228571429,5.485714286
2019-02-11,2.5,15.8,,5.709,0.036,0,0,0,0,0.5,-1.957142857,5.471428571
2019-02-18,5.0,14.2,,6.82,0.065,0,0,0,0,2.45,-1.085714286,6.385714286
2019-02-25,6.1,8.7,,6.102,0.057,0,0,0,0,4.65,3.9,9.628571429
2019-03-04,8.5,35.3,,6.048,0.066,0,0,0,0,0.0,7.614285714,11.74285714
2019-03-11,8.2,31.8,,6.53,0.095,0,0,0,0,0.05,7.685714286,12.45714286
2019-03-18,9.8,17.4,,6.43,0.06,0,0,0,0,3.65,5.085714286,12.0
2019-03-25,10.5,35.2,,5.05,0.05,0,0,0,0,21.5,6.514285714,14.44285714
2019-04-01,10.2,22.4,0.0,4.865,0.05,0,0,0,0,1.85,8.1,14.87142857
2019-04-08,12.2,23.9,0.0,3.84,0.055,0,0,0,0,0.85,9.771428571,15.9
2019-04-15,12.4,26.9,0.0,4.03,0.06,0,0,0,0,24.7,10.02857143,16.57142857
2019-04-22,15.4,18.3,0.0,4.98,0.045,0,0,0,0,1.55,15.0,20.52857143
2019-04-29,14.3,21.5,0.0,3.835,0.045,0,0,0,0,20.4,14.14285714,20.45714286
2019-05-06,17.6,43.6,0.0,3.845,0.075,0,0,0,0,0.05,17.15714286,22.8
2019-05-13,21.4,33.6,0.0,4.27,0.06,0,0,0,0,0.05,17.94285714,24.44285714
2019-05-20,21.1,17.8,0.0,4.32,0.115,0,0,0,0,30.75,20.85714286,27.12857143
2019-05-27,21.6,10.0,0.0,3.425,0.065,0,0,0,0,7.1,21.24285714,27.14285714
2019-06-03,23.3,31.2,0.0,3.75,0.07,0,0,0,0,0.05,20.02857143,26.47142857
2019-06-10,23.5,6.5,0.0,3.865,0.06,0,0,0,0,54.8,21.24285714,27.98571429
2019-06-17,23.5,20.9,0.0,3.95,0.11,0,0,0,0,2.15,21.94285714,27.34285714
2019-06-24,26.0,34.4,0.0,4.375,0.05,0,0,0,0,14.2,23.05714286,27.71428571
2019-07-01,25.7,49.6,1506.0,4.575,0.09,0,0,0,0,3.05,24.6,28.71428571
2019-07-08,25.2,15.7,1281.0,4.58,0.09,0,0,0,0,0.05,26.14285714,30.32857143
2019-07-15,26.6,29.3,527.0,4.225,0.11,0,0,0,0,19.15,23.97142857,28.87142857
2019-07-22,26.7,13.5,279.0,3.695,0.065,0,0,0,0,14.45,26.51428571,29.98571429
2019-07-29,24.2,5.9,13.0,2.83,0.175,0,0,0,0,97.4,26.85714286,30.85714286
2019-08-05,26.6,21.8,173.0,3.669,0.144,0,0,0,0,102.0,28.11428571,33.02857143
2019-08-12,28.0,14.4,0.0,3.285,0.115,0,0,0,0,70.95,29.38571429,33.04285714
2019-08-19,27.7,17.5,0.0,3.945,0.085,0,0,0,0,22.75,27.02857143,31.88571429
2019-08-26,25.8,13.5,567.0,4.22,0.125,0,0,0,0,1.3,26.25714286,30.32857143
2019-09-02,25.4,23.5,472.0,3.96,0.12,0,0,0,0,57.1,24.2,28.5
2019-09-09,24.5,23.6,4185.0,3.042,0.096,0,0,0,0,64.45,24.38571429,27.4
2019-09-16,23.5,23.3,117.0,4.05,0.08,0,0,0,0,75.1,23.35714286,27.62857143
2019-09-23,22.7,30.0,1171.0,4.575,0.08,0,0,0,0,0.4,20.25714286,25.38571429
2019-09-30,22.4,22.9,1056.0,3.115,0.055,0,0,0,0,0.0,22.17142857,25.17142857
2019-10-07,19.3,21.9,99.0,4.7,0.08,0,0,0,0,53.7,20.15714286,23.92857143
2019-10-14,18.7,31.9,82.0,5.335,0.11,0,0,0,0,0.0,15.97142857,20.95714286
2019-10-21,19.1,2.7,0.0,6.385,0.125,0,0,0,0,0.0,16.01428571,20.08571429
2019-10-28,16.9,19.4,0.0,6.355,0.095,0,0,0,0,1.75,14.85714286,19.81428571
2019-11-04,16.1,16.3,0.0,6.645,0.055,0,0,0,0,0.1,13.64285714,18.38571429
2019-11-11,12.1,7.6,0.0,6.67,0.085,0,0,0,0,12.9,10.01428571,16.01428571
2019-11-18,9.6,4.0,0.0,4.2,0.09,0,0,0,0,62.1,6.157142857,12.94285714
2019-11-25,9.2,3.6,0.0,5.485,0.07,0,0,0,0,3.85,5.485714286,11.7
2019-12-02,6.7,3.1,,5.59,0.1,0,0,0,0,3.3,3.328571429,9.314285714
2019-12-09,5.7,2.2,,5.487,0.06,0,0,0,0,0.8,-1.128571429,6.214285714
2019-12-16,6.3,6.0,,5.433,0.042,0,0,0,0,2.95,4.514285714,8.571428571
2019-12-23,5.7,4.9,,5.28,0.042,0,0,0,0,13.7,1.842857143,7.614285714
2019-12-30,5.5,3.1,,6.195,0.039,0,0,0,0,2.1,1.528571429,6.385714286
2020-01-06,4.3,4.7,,5.973,0.039,0,0,0,0,1.95,-0.514285714,5.742857143
2020-01-13,3.9,5.4,,3.92,0.042,0,0,0,0,57.9,0.414285714,5.771428571
2020-01-20,4.0,6.7,,4.914,0.054,0,0,0,0,0.6,-0.628571429,4.871428571
2020-01-27,5.6,7.6,,6.321,0.054,0,0,0,0,0.1,3.671428571,7.714285714
2020-02-03,4.9,12.5,,5.628,0.042,0,0,0,0,0.15,3.657142857,7.314285714
2020-02-10,4.3,16.3,,5.679,0.045,0,0,0,0,1.9,-2.085714286,5.228571429
2020-02-17,5.6,17.0,,6.14,0.055,0,0,0,0,23.1,4.471428571,9.957142857
2020-02-24,6.2,22.3,,5.883,0.09,0,0,0,0,7.3,3.1,8.914285714
2020-03-02,6.8,23.1,,4.845,0.06,0,0,0,0,21.3,5.8,11.32857143
2020-03-09,8.7,37.6,,5.19,0.1,0,0,0,0,0.05,5.642857143,11.02857143
2020-03-16,9.3,42.5,,5.2,0.07,0,0,0,0,12.3,4.728571429,12.25714286
2020-03-23,12.5,48.0,,5.115,0.06,0,0,0,0,0.05,9.842857143,15.27142857
2020-03-30,12.8,57.1,0.0,5.07,0.08,0,0,0,0,3.8,11.02857143,17.0
2020-04-06,12.5,55.8,0.0,5.485,0.1,0,0,0,0,0.0,9.7,17.54285714
2020-04-13,14.7,62.3,0.0,4.705,0.06,0,0,0,0,0.0,10.25714286,17.5
2020-04-20,12.8,58.1,0.0,4.755,0.075,0,0,0,0,16.9,12.92857143,18.9
2020-04-27,16.0,53.8,0.0,4.77,0.06,0,0,0,0,0.05,9.928571429,17.51428571
2020-05-04,19.6,26.7,0.0,4.48,0.055,0,0,0,0,0.1,18.34285714,23.71428571
2020-05-11,18.5,9.8,0.0,4.245,0.065,0,0,0,0,31.4,17.3,24.25714286
2020-05-18,18.8,12.3,0.0,2.855,0.065,0,0,0,0,45.05,17.24285714,23.27142857
2020-05-25,21.1,28.5,0.0,3.264,0.057,0,0,0,0,33.65,16.72857143,22.94285714
2020-06-01,22.8,15.0,90.0,3.819,0.063,0,0,0,0,2.95,19.5,26.0
2020-06-08,25.6,17.3,0.0,3.735,0.048,0,0,0,0,2.2,22.44285714,28.61428571
2020-06-15,24.9,24.2,0.0,2.991,0.063,0,0,0,0,7.4,25.31428571,29.81428571
2020-06-22,25.1,24.4,136.0,2.85,0.072,0,0,0,0,0.1,25.2,29.31428571
2020-06-29,25.0,13.6,36.0,2.36,0.059,0,0,0,0,65.0,23.72857143,29.25714286
2020-07-06,26.3,40.7,142.0,2.776,0.066,0,0,0,0,66.45,23.5,28.54285714
2020-07-13,25.2,10.4,82.0,2.031,0.042,0,0,0,0,52.75,24.22857143,29.14285714
2020-07-20,23.5,8.6,0.0,2.255,0.092,0,0,0,0,44.25,24.08571429,27.68571429
2020-07-27,23.3,11.2,53.0,2.727,0.12,0,0,0,0,119.85,23.75714286,28.35714286
2020-08-03,,,,,,0,0,0,0,225.2,24.97142857,29.25714286
2020-08-10,,,,,,0,0,0,0,212.15,25.35714286,29.25714286
2020-08-17,23.7,6.1,0.0,2.843,0.072,0,0,0,0,166.4,26.94285714,31.18571429
2020-08-24,23.3,10.1,0.0,2.51,0.061,0,0,0,0,45.1,26.61428571,33.27142857
2020-08-31,23.3,4.4,0.0,3.054,0.126,0,0,0,0,79.05,27.78571429,31.55714286
2020-09-07,20.9,3.9,,3.24,0.147,0,0,0,0,130.55,23.01428571,29.11428571
2020-09-14,21.5,8.8,0.0,3.21,0.09,0,0,0,0,12.2,21.81428571,26.62857143
2020-09-21,20.8,15.4,183.0,2.952,0.048,0,0,0,0,0.6,21.18571429,25.35714286
2020-09-28,20.7,21.9,47.0,2.664,0.068,0,0,0,0,0.0,20.07142857,23.87142857
2020-10-05,18.7,8.2,250.0,3.715,0.049,0,0,0,0,38.45,18.14285714,23.41428571
2020-10-12,17.1,18.5,0.0,3.634,0.048,0,0,0,0,0.0,16.37142857,21.44285714
2020-10-19,15.4,10.1,0.0,4.827,0.045,0,0,0,0,0.0,13.1,19.68571429
2020-10-26,14.8,13.2,0.0,5.064,0.045,0,0,0,0,0.05,12.11428571,18.27142857
2020-11-02,12.7,3.6,592.0,4.238,0.05,0,0,0,0,15.3,12.65714286,17.02857143
2020-11-09,12.1,5.4,0.0,4.662,0.03,0,0,0,0,0.6,8.814285714,14.38571429
2020-11-16,11.6,5.6,0.0,3.189,0.09,0,0,0,0,0.0,10.8,15.54285714
2020-11-23,9.5,4.2,0.0,3.831,0.036,0,0,0,0,104.25,8.957142857,14.85714286
2020-11-30,7.9,3.8,,4.524,0.04,0,0,0,0,0.05,2.328571429,8.914285714
2020-12-07,7.1,4.5,,4.752,0.039,0,0,0,0,0.0,1.942857143,7.271428571
2020-12-14,4.9,5.3,,4.572,0.038,0,0,0,0,2.95,0.8,6.828571429
2020-12-21,2.9,3.6,,5.18,0.046,0,0,0,0,0.25,-4.771428571,2.257142857
2020-12-28,4.3,4.2,,5.342,0.036,0,0,0,0,1.4,3.285714286,5.528571429
2021-01-04,1.4,3.6,,5.326,0.042,0,0,0,0,0.3,-5.428571429,0.942857143
2021-01-11,2.1,7.3,,6.348,0.093,0,0,0,0,2.35,-9.842857143,-1.471428571
2021-01-18,1.9,4.7,,6.057,0.081,0,0,0,0,3.2,-1.414285714,4.414285714
2021-01-25,5.0,6.3,,6.291,0.06,0,0,0,0,9.3,3.771428571,6.314285714
2021-02-01,3.6,8.9,,5.854,0.058,0,0,0,0,4.9,0.314285714,6.428571429
2021-02-08,3.0,7.8,,5.028,0.058,0,0,0,0,3.55,-0.528571429,7.157142857
2021-02-15,2.7,8.5,,6.075,0.039,0,0,0,0,1.45,4.685714286,10.08571429
2021-02-22,5.3,12.1,,5.517,0.039,0,0,0,0,1.55,1.4,8.157142857
2021-03-01,6.6,19.9,,3.968,0.074,0,0,0,0,67.5,5.328571429,11.52857143
2021-03-08,9.3,31.9,,4.776,0.064,0,0,0,0,0.1,6.1,12.14285714
2021-03-15,10.9,26.5,,4.416,0.06,0,0,0,0,1.75,9.285714286,14.97142857
2021-03-22,12.6,34.8,,5.812,0.092,0,0,0,0,6.7,9.442857143,16.11428571
2021-03-29,11.9,23.7,0.0,5.388,0.138,0,0,0,0,34.9,10.81428571,17.1
2021-04-05,14.5,20.5,0.0,3.346,0.054,0,0,0,0,56.85,14.21428571,18.75714286
2021-04-12,14.6,68.8,0.0,3.796,0.116,0,0,0,0,22.0,13.71428571,17.88571429
2021-04-19,16.9,61.1,0.0,3.882,0.074,0,0,0,0,8.75,10.48571429,18.57142857
2021-04-26,16.7,75.3,0.0,4.032,0.128,0,0,0,0,0.1,18.07142857,22.82857143
2021-05-03,17.1,8.0,0.0,3.432,0.09,0,0,0,0,46.3,13.21428571,20.81428571
2021-05-10,19.4,16.1,0.0,3.632,0.082,0,0,0,0,28.55,14.42857143,22.38571429
2021-05-17,18.8,13.1,0.0,2.794,0.062,0,0,0,0,85.0,20.47142857,24.12857143
2021-05-24,18.2,19.0,0.0,2.83,0.069,0,0,0,0,8.0,18.57142857,24.28571429
2021-05-31,19.5,17.8,0.0,2.718,0.042,0,0,0,0,51.95,16.87142857,24.54285714
2021-06-07,22.0,28.8,0.0,2.869,0.053,0,0,0,0,21.35,20.84285714,26.85714286
2021-06-14,21.7,19.6,0.0,2.616,0.057,0,0,0,0,10.8,24.22857143,28.34285714
2021-06-21,23.4,17.0,0.0,2.365,0.048,0,0,0,0,8.25,22.5,27.87142857
2021-06-28,24.3,14.7,0.0,2.901,0.051,0,0,0,0,50.35,23.32857143,27.3
2021-07-05,23.9,11.5,0.0,2.587,0.07,0,0,0,0,95.4,24.12857143,28.58571429
2021-07-12,26.0,10.6,0.0,2.975,0.111,0,0,0,0,16.55,26.12857143,29.58571429
2021-07-19,29.0,31.2,0.0,2.887,0.067,0,0,0,0,67.5,28.78571429,32.65714286
2021-07-26,29.9,13.5,80.0,3.31,0.095,0,0,0,0,0.05,30.74285714,33.61428571
2021-08-02,28.5,8.7,0.0,2.716,0.072,0,0,0,0,25.75,29.28571429,33.6
2021-08-09,28.8,21.3,696.0,3.56,0.089,0,0,0,0,12.75,28.21428571,32.72857143
2021-08-16,27.3,25.1,86.0,3.781,0.099,0,0,0,0,0.15,26.97142857,30.94285714
2021-08-23,25.8,17.9,3116.0,2.887,0.099,0,0,0,0,85.2,24.77142857,29.82857143
2021-08-30,22.6,5.9,5375.0,2.615,0.162,0,0,0,0,13.35,23.97142857,28.5
2021-09-06,23.2,14.0,45.0,2.771,0.108,0,0,0,0,90.2,22.61428571,26.8
2021-09-13,23.8,47.4,1380.0,3.103,0.062,0,0,0,0,31.2,23.12857143,27.3
2021-09-20,,,725.0,,,0,0,0,0,0.0,23.7,26.57142857
2021-09-27,22.7,16.5,113.0,3.358,0.081,0,0,0,0,72.65,21.47142857,25.81428571
2021-10-04,21.8,16.2,693.0,3.184,0.111,0,0,0,0,31.3,21.28571429,25.84285714
2021-10-11,20.8,20.3,38.0,3.129,0.054,0,0,0,0,29.45,19.51428571,24.74285714
2021-10-18,17.0,25.0,0.0,3.724,0.077,0,0,0,0,5.7,14.58571429,19.61428571
2021-10-25,16.5,18.3,0.0,3.749,0.054,0,0,0,0,4.4,10.78571429,16.48571429
2021-11-01,16.0,13.6,0.0,3.992,0.051,0,0,0,0,0.75,13.5,18.71428571
2021-11-08,12.6,5.6,0.0,4.358,0.078,0,0,0,0,25.75,12.38571429,17.37142857
2021-11-15,13.0,7.8,0.0,4.744,0.052,0,0,0,0,2.35,6.8,12.82857143
2021-11-22,10.2,6.5,0.0,4.64,0.064,0,0,0,0,7.25,9.185714286,14.57142857
2021-11-29,7.1,6.9,,4.002,0.07,0,0,0,0,0.1,4.028571429,9.5
2021-12-06,7.9,7.4,,4.678,0.036,0,0,0,0,27.7,2.471428571,9.228571429
2021-12-13,6.0,9.2,,4.434,0.04,0,0,0,0,0.7,4.571428571,10.35714286
2021-12-20,5.6,5.6,,6.026,0.044,0,0,0,0,6.4,1.485714286,5.285714286
2021-12-27,1.1,5.8,,5.328,0.036,0,0,0,0,0.25,-3.085714286,4.857142857
2022-01-03,1.8,3.4,,5.562,0.042,0,0,0,0,0.6,-3.114285714,3.128571429
2022-01-10,3.0,3.1,,5.69,0.036,0,0,0,0,1.0,-1.0,4.657142857
2022-01-17,1.5,5.4,,5.904,0.038,0,0,0,0,0.8,-5.014285714,2.271428571
2022-01-24,3.2,6.1,,5.73,0.036,0,0,0,0,1.7,-1.671428571,4.2
2022-01-31,,,,,,0,0,0,0,1.9,-0.971428571,5.557142857
2022-02-07,1.9,6.5,,6.128,0.036,0,0,0,0,1.75,-3.757142857,3.585714286
2022-02-14,3.4,7.0,,5.616,0.042,0,0,0,0,1.7,2.471428571,7.142857143
2022-02-21,2.5,9.2,,5.826,0.038,0,0,0,0,0.3,-4.128571429,4.214285714
2022-02-28,6.7,10.3,,5.552,0.046,0,0,0,0,1.1,0.914285714,7.242857143
2022-03-07,8.0,20.6,,5.782,0.06,0,0,0,0,2.3,4.071428571,11.28571429
2022-03-14,9.2,19.8,,4.668,0.07,0,0,0,0,53.4,9.471428571,15.67142857
2022-03-21,8.6,18.8,,4.35,0.06,0,0,0,0,15.9,7.071428571,13.85714286
2022-03-28,11.1,18.5,,3.888,0.058,0,0,0,0,30.7,8.8,14.8
2022-04-04,13.0,49.2,0.0,3.696,0.062,0,0,0,0,0.4,9.814285714,15.52857143
2022-04-11,14.7,37.4,71.0,4.584,0.084,0,0,0,0,0.5,14.48571429,19.97142857
2022-04-18,15.9,29.3,77.0,4.502,0.066,0,0,0,0,1.8,14.47142857,20.75714286
2022-04-25,18.8,22.1,0.0,4.236,0.052,0,0,0,0,1.6,16.91428571,22.81428571
2022-05-02,19.2,30.3,63.0,3.928,0.052,0,0,0,0,16.55,15.97142857,22.45714286
2022-05-09,20.5,7.6,0.0,3.91,0.046,0,0,0,0,2.5,17.52857143,23.38571429
2022-05-16,20.4,13.4,0.0,4.028,0.07,0,0,0,0,0.1,18.44285714,23.85714286
2022-05-23,22.5,18.3,0.0,4.208,0.054,0,0,0,0,1.5,20.55714286,27.41428571
2022-05-30,22.3,17.2,0.0,4.028,0.074,0,0,0,0,3.65,21.25714286,28.55714286
2022-06-06,23.1,21.4,0.0,3.15,0.054,0,0,0,0,4.35,22.4,27.47142857
2022-06-13,21.9,33.3,0.0,2.994,0.092,0,0,0,0,21.85,22.34285714,26.28571429
2022-06-20,24.5,48.3,0.0,3.0,0.068,0,0,0,0,19.3,21.95714286,27.8
2022-06-27,21.9,17.4,0.0,2.564,0.212,0,0,0,0,128.2,25.51428571,30.17142857
2022-07-04,24.6,22.5,0.0,3.538,0.1,0,0,0,0,220.35,26.9,30.28571429
2022-07-11,24.3,5.8,278.0,2.502,0.128,0,0,0,0,27.05,27.97142857,31.75714286
2022-07-18,23.7,7.6,105.0,3.31,0.122,0,0,0,0,149.45,25.8,30.3
2022-07-25,25.7,24.9,0.0,3.114,0.05,0,0,0,0,27.8,25.72857143,30.55714286
2022-08-01,26.4,25.5,655.0,3.138,0.104,0,0,0,0,78.2,29.32857143,32.12857143
2022-08-08,,,274.0,,,0,0,0,0,228.8,28.08571429,32.08571429
2022-08-15,23.2,5.1,,2.676,0.062,0,0,0,0,177.4,26.18571429,30.82857143
